date,avg_tmp,day_p,avg_wind,avg_rhum,t_sd,snow,avg_gtmp,season,CNT
2019-12-05,-4.4,,3.2,31.9,11.34,,-0.4,3,"29,277"
2019-12-06,-5.9,,1.7,34.5,11.24,,-2.9,3,"26,723"
2019-12-07,-2.4,0.1,1.7,65,2.86,0,-1.3,3,"23,013"
2019-12-08,-0.9,,1.4,65.1,10.65,,-1,3,"22,597"
2019-12-09,3.2,0,2.5,56.8,3.46,,0.7,3,"34,140"
2019-12-10,8.1,1.7,1.2,82.3,5.03,,5.9,3,"33,275"
2019-12-11,6.3,0.2,3.4,62,5.75,,5.8,3,"34,049"
2019-12-12,-0.7,,1.8,45.4,10.73,,0.6,3,"33,704"
2019-12-13,2.1,1,2,53.6,6.07,,1.1,3,"34,258"
2019-12-14,2.7,0,2.3,58.3,10.07,,3.1,3,"27,424"
2019-12-15,5.3,,2,52.5,8.91,,3.1,3,"29,692"
2019-12-16,7.8,,1.9,58.9,7.71,,4.6,3,"41,750"
2019-12-17,7.7,9.8,2.3,81.4,1.17,,6.9,3,"25,644"
2019-12-18,0.8,,2.5,64.6,9.83,,2.4,3,"34,899"
2019-12-19,-0.8,0,2.4,47.8,9.96,,0.5,3,"32,972"
2019-12-20,-1.1,0,2.3,45.3,10.45,,0.3,3,"32,521"
2019-12-21,-1.2,0.6,1.7,68.1,3.35,,-1.4,3,"20,302"
2019-12-22,4.1,0.3,1.7,63.4,7.2,,2.2,3,"24,430"
2019-12-23,3.4,2.9,2,80.4,5.1,,3.4,3,"29,028"
2019-12-24,0.8,,1.4,67.9,9.43,,1.4,3,"33,334"
2019-12-25,2,,1,60.8,6.64,,1.5,3,"22,428"
2019-12-26,2,0.3,2.4,59,3.72,,2.4,3,"25,007"
2019-12-27,-1.7,,2.1,45.4,10.36,,-0.9,3,"29,243"
2019-12-28,1.1,,2,47.6,8.09,,-0.7,3,"26,046"
2019-12-29,3.8,1.4,2.9,52.5,3.28,,1.7,3,"18,701"
2019-12-30,2.7,0.4,2.9,70.3,2.24,,3.3,3,"22,952"
2019-12-31,-7.9,0,3.1,39.3,11.11,,-3.5,3,"18,436"
2020-01-01,-2.2,0.1,0.6,64.4,4.53,0,-0.9,3,"16,236"
2020-01-02,1,,1.2,65.4,3.47,,0.1,3,"28,890"
2020-01-03,-0.1,,1.7,56.9,10.1,,-0.4,3,"30,809"
2020-01-04,1.2,,1.9,50.8,9.29,,0,3,"25,709"
2020-01-05,1.3,,1.1,45.6,9.1,,-0.5,3,"23,206"
2020-01-06,3.1,1.8,3.1,65.4,2.03,,1,3,"15,381"
2020-01-07,6.3,46.3,4,95,0.75,,5.1,3,"1,920"
2020-01-08,2.4,11.6,3.3,86.1,1.84,,4,3,"21,522"
2020-01-09,-1.2,,2.3,65.3,9.14,,1.3,3,"28,711"
2020-01-10,-0.6,,1.5,62.9,9.39,,0.2,3,"29,395"
2020-01-11,-0.1,,1.9,60.9,10.13,,0.1,3,"23,246"
2020-01-12,-1,,2.4,61.5,10.33,,0.4,3,"19,842"
2020-01-13,-2.9,,2.3,51,11.15,,-1.3,3,"26,786"
2020-01-14,-2.3,,1.6,45.3,10.06,,-1.6,3,"28,435"
2020-01-15,-2.7,,1.9,44.8,11.6,,-2,3,"28,391"
2020-01-16,-1.7,,1.6,43,10.75,,-1.6,3,"29,026"
2020-01-17,-0.6,,1.5,43.9,9.85,,-0.8,3,"29,626"
2020-01-18,0.3,,1.8,48.1,11.38,,-0.6,3,"24,635"
2020-01-19,1.9,0.6,2.2,62.8,6.08,0.3,0.5,3,"17,682"
2020-01-20,0.7,,2.5,46.8,10.24,,-0.1,3,"28,611"
2020-01-21,-0.4,,1.4,36.9,11.55,,-0.8,3,"30,618"
2020-01-22,3,,1.7,36,6.8,,1.3,3,"33,011"
2020-01-23,4.6,,2,49.3,10.73,,2.2,3,"34,466"
2020-01-24,2.8,,1.7,63,10.53,,1.9,3,"19,230"
2020-01-25,4.3,,1.5,63.1,7.86,,2.4,3,"15,233"
2020-01-26,5.5,,2.7,56.3,11.21,,3.5,3,"22,685"
2020-01-27,5.9,0.1,4.6,48.1,2.76,,3.6,3,"16,836"
2020-01-28,6.8,0,2.6,49.4,3.98,,4.6,3,"32,098"
2020-01-29,6,,2.1,46.4,7.3,,3.7,3,"37,990"
2020-01-30,5.2,,1.8,47,9.24,,3,3,"38,079"
2020-01-31,3.9,0,2.3,59.6,9.41,,2.8,3,"35,857"
2020-02-01,2.6,,1.7,66.6,7.17,,2.3,3,"27,151"
2020-02-02,1.5,,1.8,52.3,8.39,,1.9,3,"22,384"
2020-02-03,-0.4,0,3.1,43.6,13.56,,2.3,3,"29,681"
2020-02-04,-1.6,1.7,2.8,50.3,10.01,0.8,0.3,3,"23,006"
2020-02-05,-8.3,,3.3,37.3,14.82,,-2.5,3,"20,311"
2020-02-06,-6.4,,1.9,36.4,13.97,,-2.7,3,"22,401"
2020-02-07,-1.7,0,2,45.1,10.14,,-0.4,3,"26,540"
2020-02-08,-0.1,0,3,48.1,13.89,,1.4,3,"22,046"
2020-02-09,-0.5,0,2,51.1,14.33,,0.5,3,"21,099"
2020-02-10,4,0,1.7,49.4,14.22,,3.4,3,"33,956"
2020-02-11,6.8,,1.6,37,10.91,,0.6,3,"40,563"
2020-02-12,7.4,6.7,2.2,73.4,2.86,,5.8,3,"10,698"
2020-02-13,6.5,,1.7,84.8,6.43,,6.6,3,"34,375"
2020-02-14,8.1,,1.2,70.3,13.13,,6.9,3,"41,229"
2020-02-15,9.8,2,2.7,63,8.77,,6.6,3,"29,837"
2020-02-16,-1.4,13.4,4,81.1,4.14,4,2.2,3,"6,798"
2020-02-17,-5.9,1,3.4,64.3,7.08,3.8,0.3,3,"13,777"
2020-02-18,-4.1,,2.3,44,16.78,,-0.1,3,"19,773"
2020-02-19,1,,1.5,56.8,12.13,,1.8,3,"32,721"
2020-02-20,4.6,,1.7,62.6,13.71,,4,3,"36,027"
2020-02-21,6.7,4.2,2.2,66.3,6.5,,4.4,3,"29,779"
2020-02-22,4,3.1,4,62,9.06,,4.2,3,"18,290"
2020-02-23,2.5,,2,48.6,17.37,,3.6,3,"25,159"
2020-02-24,7,,1.6,51.8,13.21,,6.1,3,"36,094"
2020-02-25,6.7,16.6,4.2,73.5,4.11,,6,3,"15,939"
2020-02-26,6.4,0,2.1,59.6,10.45,,5.4,3,"35,773"
2020-02-27,6.1,,2,54,16.77,,6,3,"38,526"
2020-02-28,4.5,3.9,1.4,79.4,2.41,,4.7,3,"12,644"
2020-02-29,7.7,0.5,1.7,68.6,17.12,,8.4,0,"35,697"
2020-03-01,5.8,0.2,2,71.8,5.4,,5.5,0,"24,431"
2020-03-02,3.4,0,2.7,55.3,17.08,,5,0,"36,641"
2020-03-03,4.8,,2.6,57,10.62,,3.7,0,"39,447"
2020-03-04,2.2,0,3.7,53.4,10.41,,4,0,"31,269"
2020-03-05,1.4,,2.5,47.5,19.25,,3.8,0,"35,851"
2020-03-06,3.7,,1.6,46.8,16.82,,4.5,0,"40,897"
2020-03-07,7,,2,39.5,13,,7,0,"42,379"
2020-03-08,9.3,,1.6,43.8,18.27,,8.6,0,"54,245"
2020-03-09,11.1,,1.8,37.6,14.19,,9.7,0,"53,020"
2020-03-10,6.4,11.8,2.8,78.4,2.72,,6.5,0,"10,606"
2020-03-11,3.8,,3.3,41.8,20.72,,4.8,0,"45,245"
2020-03-12,6.8,,2.5,49.8,14.32,,5.5,0,"50,094"
2020-03-13,4.9,0.5,3.3,41,17.82,,7.7,0,"43,554"
2020-03-14,3.6,,3,48.1,18.6,,5.6,0,"42,569"
2020-03-15,4,,3.6,48.3,17.29,,6.2,0,"33,215"
2020-03-16,3.6,,2.8,42.4,21.18,,6.1,0,"42,441"
2020-03-17,6.6,,2.1,65.8,6.89,,7.5,0,"47,241"
2020-03-18,10,,1.8,45.8,20.66,,9.8,0,"62,119"
2020-03-19,9.1,0,4.8,49,15.51,,9.9,0,"24,256"
2020-03-20,8.8,,3.1,39.6,20.58,,9.9,0,"53,839"
2020-03-21,12.8,,2,56.5,14.83,,13.9,0,"63,759"
2020-03-22,11,,3,37.5,22.54,,13.6,0,"64,436"
2020-03-23,10.6,,1.9,37.9,20.72,,12.6,0,"63,686"
2020-03-24,11.4,,1.8,35,21.06,,13.2,0,"69,998"
2020-03-25,12.5,,1.9,33.6,19.29,,13.9,0,"73,460"
2020-03-26,14.8,1.8,1.9,53.8,11.97,,13.5,0,"47,633"
2020-03-27,11.9,2,3.3,56.4,17.04,,14.4,0,"60,183"
2020-03-28,7.7,,3.2,17.9,19.87,,10.8,0,"64,677"
2020-03-29,8.7,,2,30.6,23.12,,11.8,0,"68,430"
2020-03-30,10.2,,1.8,38.4,22.73,,13.3,0,"69,293"
2020-03-31,11.9,,2,34.5,20.68,,14.5,0,"74,621"
2020-04-01,11.3,,3.7,35.6,19.12,,15,0,"70,258"
2020-04-02,9.3,,2.3,41.4,21.25,,13.1,0,"72,129"
2020-04-03,10,,2.7,53.8,22.56,,14.2,0,"74,856"
2020-04-04,8.9,,3.4,36.4,23.33,,13.8,0,"66,405"
2020-04-05,7.2,,2.8,29.5,24.58,,12.4,0,"64,111"
2020-04-06,9.3,,2.4,38.3,22.51,,13.8,0,"68,414"
2020-04-07,10.6,,2.5,56.6,19.3,,14.8,0,"73,685"
2020-04-08,9.4,,3.5,25.5,24.86,,14.3,0,"72,863"
2020-04-09,8.9,,2.8,44.6,24.79,,14,0,"73,382"
2020-04-10,10.7,,2.4,52.6,21.07,,17,0,"75,021"
2020-04-11,9.9,,2.5,63.8,19.4,,15.6,0,"75,637"
2020-04-12,9.9,,3.8,58.6,19.25,,13.2,0,"63,335"
2020-04-13,12.4,,3.1,39.4,26.02,,18,0,"77,604"
2020-04-14,13,,2.4,46.8,25.93,,18.7,0,"83,798"
2020-04-15,13.2,,2.2,39.8,21.49,,17.5,0,"89,789"
2020-04-16,16,,2.3,39.9,22.96,,20.1,0,"83,970"
2020-04-17,12.5,6.5,2.4,77.8,4.23,,12.1,0,"35,656"
2020-04-18,13.5,,2.6,67.9,23.09,,18.1,0,"92,829"
2020-04-19,12.3,10.3,2.7,75.8,5.25,,12.5,0,"29,375"
2020-04-20,10,0.1,3.3,73,7.34,,10.2,0,"56,129"
2020-04-21,7.4,,4.4,49,23.63,,12.2,0,"58,746"
2020-04-22,6,0,4,46.8,15.89,,9.8,0,"51,337"
2020-04-23,7.9,,3.7,47.8,25.72,,12.7,0,"64,765"
2020-04-24,9.9,,3.9,55.6,26.61,,14.5,0,"72,883"
2020-04-25,13.1,,3.9,54.4,18.9,,15.7,0,"78,419"
2020-04-26,12.3,,3.2,43.1,28.36,,18.3,0,"82,600"
2020-04-27,12.9,,2.8,49.8,22.98,,17.1,0,"77,149"
2020-04-28,13.9,,3,50,26.97,,20.1,0,"86,541"
2020-04-29,14.9,,2.6,48.6,26.1,,21.1,0,"88,827"
2020-04-30,17.1,,2.7,57.1,24.03,,23,0,"96,877"
2020-05-01,20.2,,2.7,73.6,18.96,,25.7,0,"93,249"
2020-05-02,20.3,0,2.3,79.6,9.43,,22.7,0,"88,508"
2020-05-03,21.8,0,2,68.8,19.41,,26.7,0,"89,287"
2020-05-04,20.2,,2.7,63.9,25.42,,28.9,0,"93,579"
2020-05-05,16,,1.9,67.9,9.41,,17.1,0,"88,219"
2020-05-06,19.4,,2.1,50,28.51,,26.5,0,"88,561"
2020-05-07,20.7,,2.5,32.5,23.93,,25.7,0,"90,645"
2020-05-08,19.9,2.3,2.4,32.8,23.26,,27.3,0,"63,474"
2020-05-09,14.2,24.4,3.6,94.4,3,,15.1,0,"7,600"
2020-05-10,14.4,1.3,2.5,88.6,6.77,,15.7,0,"65,932"
2020-05-11,16.5,3.4,3,61,22.98,,20.2,0,"76,042"
2020-05-12,14.3,0.7,2.9,69.4,13.6,,17.6,0,"78,200"
2020-05-13,16.1,,2.8,47.3,29.7,,20.5,0,"89,183"
2020-05-14,19.3,,2,35.4,20.64,,21.8,0,"89,149"
2020-05-15,16.1,12,3,81.4,3.43,,15.9,0,"13,782"
2020-05-16,16.7,2.5,1.6,90.3,7.6,,18.3,0,"64,549"
2020-05-17,19.1,0,1.7,80.1,15.26,,21.2,0,"89,449"
2020-05-18,19.1,29.8,2.4,79.4,14.07,,21.6,0,"36,761"
2020-05-19,13,19,3.2,73.6,15.29,,16.1,0,"55,556"
2020-05-20,14.4,0,1.9,60.4,20.91,,17.3,0,"88,257"
2020-05-21,17.4,,2.1,56.1,24.35,,20.5,0,"93,930"
2020-05-22,18.5,0,1.9,68.5,13.07,,20,0,"89,317"
2020-05-23,20.1,0,2.2,66.1,23.24,,23.3,0,"101,256"
2020-05-24,17.1,14.5,2.9,84.8,10.59,,19,0,"80,357"
2020-05-25,16.6,,2.1,81,16.88,,20.3,0,"92,531"
2020-05-26,16.2,1.5,2.1,81.9,18.49,,19.2,0,"68,498"
2020-05-27,17.4,,2.6,68.5,30.06,,21.4,0,"101,949"
2020-05-28,18.7,0,1.9,62.8,22.83,,20.5,0,"99,792"
2020-05-29,20.7,,2,65.6,28.09,,24.3,0,"103,999"
2020-05-30,22.6,,1.9,57.3,26.5,,27.6,0,"105,172"
2020-05-31,21.2,1,2.3,63,19.15,,25.7,1,"93,547"
2020-06-01,19.7,0.4,3.4,64.3,30.35,,26.6,1,"99,930"
2020-06-02,17.9,2,2.2,71,5.89,,18.3,1,"79,833"
2020-06-03,22,,2.4,73.3,24.64,,27.1,1,"103,887"
2020-06-04,21.9,0.2,2.7,81.1,19.77,,26.8,1,"97,656"
2020-06-05,23,,1.8,69.4,23.36,,29.8,1,"107,343"
2020-06-06,24.6,,2,63.6,23.38,,31.4,1,"105,033"
2020-06-07,22.7,,2.3,69.4,26.04,,30.2,1,"101,848"
2020-06-08,25,,2.1,63.6,26.13,,32.7,1,"103,582"
2020-06-09,26.7,,2.3,51.6,28.36,,34.1,1,"102,084"
2020-06-10,25.8,6.2,2,63.8,18.85,,32.8,1,"58,133"
2020-06-11,26.1,0,2.2,68.3,26.03,,30.1,1,"100,031"
2020-06-12,24.7,,1.7,68.6,11.51,,25.8,1,"109,210"
2020-06-13,26.9,0,1.9,52.8,28.11,,34.6,1,"90,396"
2020-06-14,24,1.1,2.9,70.6,22.52,,29.6,1,"94,406"
2020-06-15,23,,2.8,62.3,26.53,,31.1,1,"108,320"
2020-06-16,24.4,,2.2,63,24.74,,32.2,1,"106,519"
2020-06-17,24.3,,2,58.6,21.25,,31.1,1,"107,723"
2020-06-18,23.4,,1.6,61.4,11,,26.7,1,"110,377"
2020-06-19,24.7,0.1,2.1,61.4,19.6,,29.6,1,"109,124"
2020-06-20,24.9,,2.1,62.6,24.75,,31.9,1,"102,333"
2020-06-21,26.1,,2,59.5,27.82,,34.1,1,"95,453"
2020-06-22,28.6,,2,50.5,28.95,,36.3,1,"98,394"
2020-06-23,27.3,0,1.9,53.5,16.97,,32.1,1,"103,214"
2020-06-24,22.3,37.6,2.7,83.5,2.91,,22.7,1,"19,756"
2020-06-25,21.6,13.3,2.2,91,6.11,,23,1,"46,415"
2020-06-26,21.8,2.1,3.2,82.1,13.03,,22.9,1,"96,150"
2020-06-27,24.1,0,2,70.4,22.18,,25.2,1,"107,001"
2020-06-28,25.2,,2.4,70.5,28.6,,28.6,1,"98,568"
2020-06-29,23.8,11.9,2.4,77,8.4,,23.9,1,"70,053"
2020-06-30,20.1,64.7,4,83,6.2,,20.8,1,"38,086"
2020-07-01,21.1,0,1.9,79.3,9.47,,21.3,1,"105,196"
2020-07-02,24.2,,1.9,74.5,19.15,,24.5,1,"107,842"
2020-07-03,25.5,0.1,2.6,63.5,27.47,,28.6,1,"102,753"
2020-07-04,24.2,1.6,2.1,63.9,26.88,,28.2,1,"98,488"
2020-07-05,23.8,,1.9,68.6,20.85,,26.7,1,"104,664"
2020-07-06,25.6,,2.1,66.6,19.28,,28.5,1,"106,825"
2020-07-07,24.1,0,2.5,75.5,15.15,,28.3,1,"91,407"
2020-07-08,25.5,,2,71.9,25.81,,30.5,1,"105,876"
2020-07-09,27.5,,1.7,64.6,23.1,,31.9,1,"102,828"
2020-07-10,24.5,2.2,2.8,75,12.3,,25.2,1,"90,880"
2020-07-11,25.8,,2.6,62.6,21.82,,29.7,1,"103,657"
2020-07-12,23.5,2.9,2.4,71.9,7.67,,25.3,1,"57,367"
2020-07-13,18.7,47.6,4,94.8,4.58,,20.1,1,"4,859"
2020-07-14,20.3,11.5,2.8,79.4,12.46,,22.6,1,"85,486"
2020-07-15,23.4,,2,63.1,26.6,,26.4,1,"106,949"
2020-07-16,25,,1.8,70.9,25.76,,27.4,1,"102,741"
2020-07-17,26,0,1.9,72,22.28,,28.3,1,"99,949"
2020-07-18,26.1,,1.6,71.6,15.49,,27.9,1,"98,309"
2020-07-19,24,29.1,2.7,81.6,4.92,,22.9,1,"60,804"
2020-07-20,23.8,3.6,3.7,86.3,5.15,,23.8,1,"72,291"
2020-07-21,25,0,1.6,77,17.83,,25.6,1,"100,825"
2020-07-22,23.7,11.5,1.6,89.3,4.5,,24,1,"46,448"
2020-07-23,21.1,103.1,3.6,95.5,2.72,,21.8,1,"10,739"
2020-07-24,22.5,2.9,4.6,74.3,10.46,,21.2,1,"76,995"
2020-07-25,24.3,0,3.1,69.3,15.59,,23.9,1,"102,498"
2020-07-26,25.4,0,2,69.3,18.14,,25.6,1,"94,802"
2020-07-27,24.3,2.2,2.2,86.4,7.72,,25.2,1,"52,922"
2020-07-28,24.4,0.4,2,84.8,8.38,,25,1,"68,214"
2020-07-29,23.7,50.1,2,95.8,3.18,,23.9,1,"31,724"
2020-07-30,25.3,0.1,2.1,85.5,15.34,,26.9,1,"92,468"
2020-07-31,26.2,1.5,2,81.9,14.5,,27.2,1,"95,705"
2020-08-01,25.3,39.1,1.7,90.9,5.31,,25.7,1,"34,998"
2020-08-02,24.9,31.4,2.3,96.3,2.55,,25.2,1,"11,491"
2020-08-03,25,102.6,3,96.3,3.09,,25.1,1,"17,575"
2020-08-04,27,3.9,3.5,89.3,8.06,,26.9,1,"49,378"
2020-08-05,26.5,18.5,1.9,92.1,5.02,,26.7,1,"28,751"
2020-08-06,24.1,75.7,3.3,92.8,6.74,,24.8,1,"51,456"
2020-08-07,24.3,0,1.8,85.3,6.7,,24.8,1,"78,071"
2020-08-08,24.2,19.1,2.3,89.5,6.96,,24.9,1,"40,020"
2020-08-09,24.9,50.3,2.6,95.4,1.43,,24.3,1,"12,384"
2020-08-10,26.5,44.6,2,91.6,7.77,,26.4,1,"23,519"
2020-08-11,24.6,97,2.2,92.5,7.44,,25.2,1,"50,974"
2020-08-12,27.2,,1.9,83.9,13.62,,28.3,1,"78,261"
2020-08-13,28,,2.5,82.4,7.96,,27.4,1,"79,353"
2020-08-14,27.1,0.4,3.5,86.1,4.14,,26.3,1,"72,875"
2020-08-15,26.1,69,1.9,96,3.25,,25.9,1,"26,267"
2020-08-16,27.4,,3,82.6,14.3,,27.9,1,"66,011"
2020-08-17,28.2,,2.3,77.9,18.44,,29,1,"73,368"
2020-08-18,27.5,,1.6,76.3,19.81,,29.1,1,"82,202"
2020-08-19,27.1,,2,76.8,22.54,,28.6,1,"84,665"
2020-08-20,27.7,,1.7,76,15.16,,27.6,1,"85,420"
2020-08-21,26.6,2.5,1.6,83.1,8.74,,27.6,1,"78,701"
2020-08-22,24.3,42.6,2.1,87.4,7.56,,25.2,1,"40,126"
2020-08-23,25.3,,1.9,78.4,18.72,,27.2,1,"80,594"
2020-08-24,27.8,,2.2,71.6,20.25,,28.6,1,"90,297"
2020-08-25,29.9,,2.1,69.5,21.21,,30.5,1,"87,894"
2020-08-26,30.2,0.6,3.4,68.3,19.68,,29.3,1,"40,169"
2020-08-27,27.1,8.7,3.6,84.6,5.5,,27.2,1,"32,745"
2020-08-28,27.3,13.6,1.6,89.1,10.18,,28.1,1,"62,045"
2020-08-29,26.8,13.6,1.3,90.1,8.7,,28.7,1,"33,797"
2020-08-30,26.8,42.5,2.1,88.8,12.89,,28.1,1,"52,904"
2020-08-31,26.4,0,2.8,77.9,12.25,,27.2,2,"87,662"
2020-09-01,26.6,0,1.9,72.4,11.35,,27,2,"87,892"
2020-09-02,24.3,33.3,2.3,91.3,3.34,,25.3,2,"13,744"
2020-09-03,22.7,29.8,4.8,82,13.51,,24,2,"71,524"
2020-09-04,23.3,,2.7,63.9,21.21,,23.7,2,"115,059"
2020-09-05,23.3,,2,66.6,14.49,,23.4,2,"113,253"
2020-09-06,21.7,6.4,2.7,80,7.13,,22.7,2,"54,125"
2020-09-07,19.2,61,4.2,93.5,3.37,,20.1,2,"3,144"
2020-09-08,23.4,0,4.2,71.5,21.87,,23.1,2,"104,606"
2020-09-09,21.1,1.3,2.1,83.4,12.29,,22.2,2,"75,412"
2020-09-10,22.8,3.9,2,75.8,19.17,,24.4,2,"107,150"
2020-09-11,22.4,1.2,2.8,72.6,12.87,,22.7,2,"61,474"
2020-09-12,20.2,5.7,2,83.8,7.34,,21.5,2,"44,703"
2020-09-13,21.5,,1.9,70.4,20.53,,24.1,2,"118,921"
2020-09-14,21.3,0,1.8,79.3,13.86,,22.8,2,"106,465"
2020-09-15,23,,1.6,76.4,16.56,,23.9,2,"111,912"
2020-09-16,22.5,0.3,1.9,79.9,6.21,,22.2,2,"88,745"
2020-09-17,21.3,,2.1,70.3,9.35,,21.5,2,"110,088"
2020-09-18,21.5,,2.8,62,21.24,,22.4,2,"118,363"
2020-09-19,21.2,0.3,2.2,59.3,21.25,,21.8,2,"117,633"
2020-09-20,19.7,,2,57.6,22.19,,21.2,2,"110,798"
2020-09-21,19.1,,1.7,56.1,19.54,,20.6,2,"108,369"
2020-09-22,20.2,,2.8,55.3,21.71,,21.8,2,"112,619"
2020-09-23,19.2,,3.3,59.9,16.99,,20.8,2,"111,343"
2020-09-24,20.6,,3.7,59.6,18.54,,22,2,"111,994"
2020-09-25,20.1,,2.5,64.1,13.39,,21.5,2,"114,720"
2020-09-26,19.3,,2.4,62.5,15.92,,20.4,2,"115,111"
2020-09-27,20.4,,2,63.3,18.7,,21.4,2,"109,610"
2020-09-28,20.7,,2,66,19.29,,22,2,"107,714"
2020-09-29,19.6,,1.9,67.6,14.84,,20.7,2,"113,823"
2020-09-30,19.6,38.3,1.7,78,14,,21.1,2,"71,676"
2020-10-01,18.8,,2.1,74.9,10.89,,19.6,2,"82,099"
2020-10-02,19.2,0,2.3,79.6,6.34,,18.5,2,"75,275"
2020-10-03,19.9,0,1.6,72.5,9.79,,19.8,2,"97,726"
2020-10-04,16.6,0,2.8,65.1,12.36,,17.8,2,"86,091"
2020-10-05,13.3,,2.5,57.3,19.44,,14.5,2,"93,156"
2020-10-06,14.2,,2,55.9,19.81,,14.6,2,"100,369"
2020-10-07,16,,1.9,48.9,16.99,,14.9,2,"103,348"
2020-10-08,17.2,,3.1,53,19.27,,15.9,2,"105,509"
2020-10-09,17.2,,3,53.4,18.55,,16.6,2,"104,087"
2020-10-10,16.9,,2,60.1,15.28,,16.6,2,"104,678"
2020-10-11,16.9,,1.8,68.5,11.45,,16.1,2,"95,405"
2020-10-12,16.2,,2.2,68.6,13.59,,16.8,2,"97,721"
2020-10-13,13.6,,2.2,52.3,14.16,,14.2,2,"97,160"
2020-10-14,12.8,,2.4,47,12.19,,14.3,2,"92,998"
2020-10-15,11.7,,1.5,41.8,14.48,,13.1,2,"92,555"
2020-10-16,11.8,,1.5,64.3,5.28,,12.5,2,"92,609"
2020-10-17,13.1,,1.8,64.3,17.65,,13.1,2,"94,840"
2020-10-18,13.6,,2,65.5,15.96,,12.9,2,"89,401"
2020-10-19,15.1,,1.7,74.4,15.27,,14.3,2,"95,110"
2020-10-20,15.2,,1.6,67.1,15.67,,14.5,2,"98,577"
2020-10-21,14.1,,1.9,69.4,4.72,,13.7,2,"96,566"
2020-10-22,13.5,0,2.8,66,11.01,,15.2,2,"92,100"
2020-10-23,8.6,,3,51.5,17.01,,10.7,2,"84,672"
2020-10-24,8.7,,2.5,47.6,16.65,,9.4,2,"77,452"
2020-10-25,11.8,,1.7,62.5,13.83,,10.9,2,"80,497"
2020-10-26,12.9,,1.6,71.6,13.69,,11.9,2,"92,374"
2020-10-27,14,,1.8,74.1,12.23,,13.2,2,"95,411"
